"","year","value"
"224",1908,2.42838976879009
"225",1909,2.71320865489534
"226",1910,3.0314331330208
"227",1911,3.38698124945011
"228",1912,3.78423058690238
"229",1913,4.22807216224552
"230",1914,4.72397064571812
"231",1915,5.27803164309158
"232",1916,5.8970768691644
"233",1917,6.58872813814059
"234",1918,7.361501204999
"235",1919,8.22491061324853
"236",1920,9.18958683997628
"237",1921,10.2674071805032
"238",1922,11.4716419841266
"239",1923,12.817118041434
"240",1924,14.3204011348476
"241",1925,16
"242",1926,17.8765942091555
"243",1927,19.9732887824258
"244",1928,22.3158986616065
"245",1929,24.933266549136
"246",1930,27.857618025476
"247",1931,31.1249583171931
"248",1932,34.7755156008339
"249",1933,38.8542363006415
"250",1934,43.4113384783255
"251",1935,48.5029301283328
"252",1936,54.1916999912017
"253",1937,60.5476893904381
"254",1938,67.6491545959284
"255",1939,75.58353033149
"256",1940,84.4485062894653
"257",1941,94.3532299066305
"258",1942,105.419650210249
"259",1943,117.784019279984
"260",1944,131.598569811977
"261",1945,147.03338943962
"262",1946,164.278514888052
"263",1946,294.066778879241
"264",1947,304.437021440697
"265",1948,315.172969816298
"266",1949,326.287520593731
"267",1950,337.794025157861
"268",1951,349.706305729125
"269",1952,362.038671967512
"270",1953,374.80593816208
"271",1954,388.023441026662
"272",1955,401.707058123136
"273",1956,415.873226934392
"274",1957,430.538964609902
"275",1958,445.721888407615
"276",1959,461.440236856745
"277",1960,477.712891666845
"278",1961,494.559400409521
"279",1962,512
"280",1963,530.055641006785
"281",1964,548.748012818582
"282",1965,568.099569698736
"283",1966,588.133557758482
"284",1967,608.874042881393
"285",1968,630.345939632597
"286",1969,652.575041187462
"287",1970,675.588050315721
"288",1971,699.41261145825
"289",1972,724.077343935025
"290",1973,749.61187632416
"291",1974,776.046882053324
"292",1975,803.414116246272
"293",1976,831.746453868785
"294",1977,861.077929219804
"295",1978,891.44377681523
"296",1979,922.88047371349
"297",1980,955.42578333369
"298",1981,989.118800819041
"299",1982,1024
"300",1983,1060.11128201357
"301",1984,1097.49602563716
"302",1985,1136.19913939747
"303",1986,1176.26711551696
"304",1987,1217.74808576279
"305",1988,1260.69187926519
"306",1989,1305.15008237492
"307",1990,1351.17610063144
"308",1991,1398.8252229165
"309",1992,1448.15468787005
"310",1993,1499.22375264832
"311",1994,1552.09376410665
"312",1995,1606.82823249254
"313",1996,1663.49290773757
"314",1997,1722.15585843961
"315",1998,1782.88755363046
"316",1999,1845.76094742698
"317",2000,1910.85156666738
"318",2001,1978.23760163808
"319",2002,2048
"320",2003,2120.22256402714
"321",2004,2194.99205127433
"322",2005,2272.39827879494
"323",2006,2352.53423103393
"324",2007,2435.49617152557
"325",2008,2521.38375853039
"326",2009,2610.30016474985
"327",2010,2702.35220126288
"328",2011,2797.650445833
"329",2012,2896.3093757401
"330",2013,2998.44750529664
"331",2014,3104.18752821329
"332",2015,3213.65646498509
"333",2016,3326.98581547514
"334",2017,3444.31171687921
"335",2018,3565.77510726092
"336",2019,3691.52189485396
"337",2020,3821.70313333476
"338",2021,3956.47520327617
"339",2022,4096
"340",2023,4240.44512805428
"341",2024,4389.98410254866
